k_mean,lambda,loss,loss_data,loss_phy,mae,rmse,val_loss,val_loss_data,val_loss_phy,val_mae,val_rmse,learning_rate
0.13500000536441803,0.8658950328826904,0.6265397071838379,0.6195664405822754,0.00805368460714817,0.4772401750087738,0.7871378064155579,1.0479295253753662,1.0411027669906616,0.007884128950536251,0.5756067633628845,1.0223058462142944,0.0002500000118743628
0.13500000536441803,0.8629101514816284,0.6369598507881165,0.6300095319747925,0.008054837584495544,0.4787779450416565,0.7933291792869568,1.6051404476165771,1.5980632305145264,0.00820170808583498,0.7430218458175659,1.2599445581436157,0.0002500000118743628
0.13500000536441803,0.8598951101303101,0.6354162693023682,0.6284942030906677,0.008050208911299706,0.47845616936683655,0.7926785349845886,1.8589529991149902,1.8520745038986206,0.00799987930804491,0.7861959338188171,1.3573718070983887,0.0002500000118743628
0.13500000536441803,0.8568501472473145,0.6374884843826294,0.6305918097496033,0.008048849180340767,0.4782932698726654,0.7942580580711365,0.5725721716880798,0.5655356049537659,0.008212155662477016,0.42795780301094055,0.7531149983406067,0.0002500000118743628
0.13500000536441803,0.8537752628326416,0.6308088898658752,0.6239351630210876,0.008050665259361267,0.4796174168586731,0.7901416420936584,1.1491703987121582,1.142167568206787,0.008202188648283482,0.6008250713348389,1.0704530477523804,0.0002500000118743628
0.13500000536441803,0.850670576095581,0.6293874979019165,0.6225386261940002,0.008051063865423203,0.47379785776138306,0.7887532711029053,0.570742130279541,0.5638383626937866,0.008115624077618122,0.4370223879814148,0.7519410252571106,0.0002500000118743628
0.13500000536441803,0.8475363254547119,0.6446607112884521,0.6378333568572998,0.008055047132074833,0.4799369275569916,0.798706591129303,0.6428089141845703,0.6359144449234009,0.008134406059980392,0.46775510907173157,0.7985649704933167,0.0002500000118743628
0.13500000536441803,0.8443725109100342,0.6186251640319824,0.6118295192718506,0.008048214949667454,0.47307324409484863,0.7822810411453247,1.5970573425292969,1.5903096199035645,0.007991448044776917,0.7414402961730957,1.263519525527954,0.0002500000118743628
0.13500000536441803,0.8411793112754822,0.6280116438865662,0.6212388873100281,0.008051717653870583,0.4742896556854248,0.7877060770988464,0.48868513107299805,0.48199838399887085,0.007949121296405792,0.4003623425960541,0.6956139802932739,0.0002500000118743628
0.13500000536441803,0.8379569053649902,0.6352664828300476,0.6285163164138794,0.00805510114878416,0.4749811291694641,0.7923871278762817,0.7741749882698059,0.7674459218978882,0.008029984310269356,0.519146203994751,0.8778257369995117,0.0002500000118743628
0.13500000536441803,0.8347053527832031,0.6198031902313232,0.6130824089050293,0.008051376789808273,0.47442615032196045,0.7829689383506775,0.8591309189796448,0.8526012897491455,0.007822480984032154,0.5644782781600952,0.9251096844673157,0.0002500000118743628
0.13500000536441803,0.8314247727394104,0.6261780261993408,0.6194850206375122,0.008049741387367249,0.4763917624950409,0.7868440747261047,0.7190195322036743,0.7121429443359375,0.008270583115518093,0.48722460865974426,0.845380961894989,0.0002500000118743628
0.13500000536441803,0.8281152844429016,0.6086846590042114,0.6020122766494751,0.008057472296059132,0.4721146821975708,0.7761536240577698,1.0323177576065063,1.0255861282348633,0.008129235357046127,0.5774967670440674,1.0146355628967285,0.0002500000118743628
0.13500000536441803,0.8247771263122559,0.6335616707801819,0.6269198060035706,0.008053199388086796,0.4738675355911255,0.7898879051208496,0.5345366597175598,0.5279203057289124,0.008021845482289791,0.4168466627597809,0.728047788143158,0.0002500000118743628
0.13500000536441803,0.8214102983474731,0.6221586465835571,0.6155383586883545,0.00805921945720911,0.4745938181877136,0.784498393535614,1.3573037385940552,1.3504080772399902,0.008395111188292503,0.6631484031677246,1.1642664670944214,0.0002500000118743628
0.13500000536441803,0.8180149793624878,0.6156803965568542,0.6090934872627258,0.008051957003772259,0.47162243723869324,0.7806097269058228,1.0820200443267822,1.0755822658538818,0.007869934663176537,0.5737245678901672,1.0388892889022827,0.0002500000118743628
0.13500000536441803,0.8145913481712341,0.6253900527954102,0.618825376033783,0.008058575913310051,0.47135093808174133,0.7866286039352417,0.8675614595413208,0.8610663414001465,0.0079729575663805,0.5505406260490417,0.9285761713981628,0.0002500000118743628
0.13500000536441803,0.8111395239830017,0.6331549882888794,0.6266217231750488,0.008054296486079693,0.47335049510002136,0.7916221022605896,0.509564995765686,0.50297611951828,0.008123117499053478,0.39588162302970886,0.710448682308197,0.0002500000118743628
0.13500000536441803,0.8076595664024353,0.6083734035491943,0.6018702387809753,0.00805172324180603,0.47016534209251404,0.775517463684082,0.7160015106201172,0.7093426585197449,0.008244441822171211,0.48821768164634705,0.8437022566795349,0.0002500000118743628
0.13500000536441803,0.804151713848114,0.6185740828514099,0.6120989322662354,0.008052542805671692,0.4711916744709015,0.7826026678085327,0.6369083523750305,0.6302507519721985,0.008279009722173214,0.449774831533432,0.7952990531921387,0.0002500000118743628
0.13500000536441803,0.8006160855293274,0.6106382012367249,0.6041895151138306,0.008054747246205807,0.4712757170200348,0.7774592638015747,0.8903986215591431,0.8839723467826843,0.008026428520679474,0.5306369066238403,0.941727876663208,0.0002500000118743628
0.13500000536441803,0.7970527410507202,0.5966731905937195,0.5902519226074219,0.008055980317294598,0.46749597787857056,0.7684212327003479,0.44629302620887756,0.43991661071777344,0.008000039495527744,0.3704727292060852,0.6643450260162354,0.0002500000118743628
0.13500000536441803,0.7934619188308716,0.6163522601127625,0.609961211681366,0.008054004050791264,0.47168347239494324,0.7809360027313232,1.2545961141586304,1.2479469776153564,0.008380334824323654,0.6161857843399048,1.1190024614334106,0.0002500000118743628
0.13500000536441803,0.7898436784744263,0.6042884588241577,0.5979282855987549,0.008052807301282883,0.4670880138874054,0.7734048366546631,0.8748872876167297,0.868374764919281,0.008244997821748257,0.5147484540939331,0.933073103427887,0.0002500000118743628
0.13500000536441803,0.7861982583999634,0.5961572527885437,0.5898229479789734,0.008056961931288242,0.46369636058807373,0.7681955695152283,0.8650606870651245,0.8586705923080444,0.0081282127648592,0.5422600507736206,0.9282543063163757,0.0002500000118743628
0.13500000536441803,0.7825257182121277,0.6160296201705933,0.609726071357727,0.008055267855525017,0.468995064496994,0.7808657288551331,0.7968190312385559,0.7904447317123413,0.008145893923938274,0.5115229487419128,0.8907270431518555,0.0002500000118743628
0.13500000536441803,0.7788262367248535,0.5993744134902954,0.5931013822555542,0.00805414468050003,0.4666576385498047,0.7687705755233765,0.6761760115623474,0.6698416471481323,0.008133374154567719,0.466085284948349,0.8198952674865723,0.0002500000118743628
0.13500000536441803,0.7750999331474304,0.6077893376350403,0.6015501022338867,0.008049693889915943,0.46988070011138916,0.7755950093269348,0.5752856135368347,0.5689935088157654,0.00811802688986063,0.4325774908065796,0.7555808424949646,0.0002500000118743628
0.13500000536441803,0.7713470458984375,0.6077955365180969,0.6015825271606445,0.008055045269429684,0.46703681349754333,0.7756155133247375,0.6887772083282471,0.6825572848320007,0.008064049296081066,0.48431941866874695,0.8273655772209167,0.0002500000118743628
0.13500000536441803,0.7675675749778748,0.605542004108429,0.599361777305603,0.00805156584829092,0.4665265381336212,0.7739464044570923,0.4424872398376465,0.43626731634140015,0.008103606291115284,0.3636917769908905,0.6617331504821777,0.0002500000118743628
0.13500000536441803,0.7637618184089661,0.6008237600326538,0.5946667194366455,0.008061275817453861,0.46522605419158936,0.7713010311126709,0.5576315522193909,0.5514775514602661,0.008057604543864727,0.41491392254829407,0.7435438632965088,0.0002500000118743628
0.13500000536441803,0.7599298357963562,0.6197112798690796,0.6135876178741455,0.008057573810219765,0.4681240916252136,0.7833670973777771,0.6581888794898987,0.6520230770111084,0.008113483898341656,0.47136974334716797,0.8089289665222168,0.0002500000118743628
0.13500000536441803,0.7560717463493347,0.6042999029159546,0.5982164144515991,0.008046440780162811,0.4670287072658539,0.7735670208930969,0.6065665483474731,0.600395679473877,0.008162098005414009,0.4420338273048401,0.776290237903595,0.0002500000118743628
0.13500000536441803,0.7521877884864807,0.5983960032463074,0.5923392176628113,0.008052029646933079,0.4652084708213806,0.7696654796600342,0.48032113909721375,0.4742588996887207,0.008059275336563587,0.3848482370376587,0.6899532675743103,0.0002500000118743628
0.13500000536441803,0.7482781410217285,0.5787238478660583,0.5726930499076843,0.008059916086494923,0.4622839391231537,0.7568448185920715,0.7722005248069763,0.7661649584770203,0.008065760135650635,0.49817678332328796,0.8768265843391418,0.0002500000118743628
0.13500000536441803,0.7443428635597229,0.600339949131012,0.594342827796936,0.008056902326643467,0.46436265110969543,0.7711692452430725,0.7539798617362976,0.7478652596473694,0.008214856497943401,0.49520936608314514,0.8662272691726685,0.0002500000118743628
0.13500000536441803,0.7403821349143982,0.6184946894645691,0.6125354766845703,0.00804907362908125,0.4701201617717743,0.7823421359062195,0.46149492263793945,0.455446720123291,0.008168788626790047,0.3772875964641571,0.6760110855102539,0.0002500000118743628
0.13500000536441803,0.736396074295044,0.6111294031143188,0.605195939540863,0.008056692779064178,0.46492406725883484,0.7779602408409119,0.5118502974510193,0.5059056878089905,0.008072344586253166,0.4087357521057129,0.7123886346817017,0.0002500000118743628
0.13500000536441803,0.732384979724884,0.6037269234657288,0.5978289246559143,0.008053102530539036,0.46610555052757263,0.7729865908622742,0.48109322786331177,0.4752444326877594,0.00798568781465292,0.38944360613822937,0.6903713941574097,0.0002500000118743628
0.13500000536441803,0.7283488512039185,0.6040756702423096,0.5982071757316589,0.008057334460318089,0.4624869227409363,0.7736735343933105,0.800287663936615,0.7942524552345276,0.008286403492093086,0.5190562009811401,0.8918330073356628,0.0002500000118743628
0.13500000536441803,0.7242879867553711,0.5884050130844116,0.5825678110122681,0.008058852516114712,0.4606560468673706,0.7631081342697144,0.532518208026886,0.5266588926315308,0.008089473471045494,0.415009468793869,0.7270153760910034,0.0002500000118743628
0.13500000536441803,0.7202024459838867,0.6005446910858154,0.5947396755218506,0.008060350082814693,0.4639764428138733,0.7712258100509644,0.6948251724243164,0.6891331076622009,0.007903359830379486,0.49060186743736267,0.8313727378845215,0.0002500000118743628
0.13500000536441803,0.7160924077033997,0.584031343460083,0.5782617926597595,0.008057634346187115,0.4603070616722107,0.7602061033248901,0.71389240026474,0.7081362009048462,0.00803876481950283,0.5021340847015381,0.8431444764137268,0.0002500000118743628
0.13500000536441803,0.7119580507278442,0.5935330390930176,0.5877946615219116,0.008059369400143623,0.4594855308532715,0.7666270732879639,0.7230607271194458,0.717158317565918,0.008290671743452549,0.47553369402885437,0.8474905490875244,0.0002500000118743628
0.13500000536441803,0.7077995538711548,0.5989720225334167,0.5932702422142029,0.0080557344481349,0.4590342342853546,0.7704729437828064,0.6365175247192383,0.630886435508728,0.007955883629620075,0.46420419216156006,0.7948364019393921,0.0002500000118743628
0.13500000536441803,0.7036170363426208,0.5969546437263489,0.5912866592407227,0.008055910468101501,0.4628720283508301,0.7691560387611389,0.9130589962005615,0.9072769284248352,0.008217452093958855,0.5548524856567383,0.954120397567749,0.0002500000118743628
0.13500000536441803,0.6994106769561768,0.5929645299911499,0.587333083152771,0.008051305077970028,0.4598779082298279,0.7665132880210876,0.6619293689727783,0.6563525199890137,0.007973497733473778,0.4730651378631592,0.8116916418075562,0.0002500000118743628
0.13500000536441803,0.6951806545257568,0.5935134291648865,0.5879107117652893,0.008058883249759674,0.46156027913093567,0.7653641700744629,1.80321204662323,1.7976140975952148,0.008053022436797619,0.777704656124115,1.3340864181518555,0.0002500000118743628
0.13500000536441803,0.6909272074699402,0.5820607542991638,0.5764958262443542,0.008054672740399837,0.4590884745121002,0.759123682975769,0.7451329231262207,0.7395841479301453,0.008030631579458714,0.5156245827674866,0.8615715503692627,0.0002500000118743628
0.13500000536441803,0.6866503357887268,0.6012824177742004,0.5957514643669128,0.008055468089878559,0.46251532435417175,0.7715517282485962,0.49022507667541504,0.4846120774745941,0.008174506016075611,0.38244232535362244,0.6972366571426392,0.0002500000118743628
0.13500000536441803,0.6823503375053406,0.580541729927063,0.5750449299812317,0.008056064136326313,0.4559501111507416,0.7583441734313965,0.6912885308265686,0.6857103705406189,0.008174790069460869,0.480887234210968,0.8293117880821228,0.0001250000059371814
0.13500000536441803,0.6780273914337158,0.6055151224136353,0.6000537872314453,0.008055217564105988,0.45543304085731506,0.7745630741119385,0.48984459042549133,0.4843651056289673,0.008081285282969475,0.3944809138774872,0.6972784996032715,0.0001250000059371814
0.13500000536441803,0.6736816167831421,0.5637351274490356,0.5583005547523499,0.008066533133387566,0.4522700309753418,0.7470754981040955,0.474581241607666,0.469096839427948,0.008141228929162025,0.3771992027759552,0.6860185861587524,0.0001250000059371814
0.13500000536441803,0.6693131327629089,0.5620683431625366,0.5566762089729309,0.008056127466261387,0.4483134150505066,0.7459725141525269,0.4267849624156952,0.4214009940624237,0.00804390199482441,0.35059526562690735,0.6503987908363342,0.0001250000059371814
0.13500000536441803,0.6649222373962402,0.5996487736701965,0.5942890644073486,0.008060324937105179,0.4533231258392334,0.7707481980323792,0.41230103373527527,0.4069269895553589,0.008082049898803234,0.3478088974952698,0.6390383243560791,0.0001250000059371814
0.13500000536441803,0.6605089902877808,0.555412232875824,0.550085186958313,0.008064836263656616,0.4505658745765686,0.741608738899231,0.44037747383117676,0.43504637479782104,0.00807103794068098,0.36040669679641724,0.6608651280403137,0.0001250000059371814
0.13500000536441803,0.6560736298561096,0.5801594257354736,0.5748705267906189,0.008061789907515049,0.450514018535614,0.7580991387367249,0.42218223214149475,0.41691067814826965,0.008034964092075825,0.3498864769935608,0.6468297243118286,0.0001250000059371814
0.13500000536441803,0.6516163349151611,0.579001784324646,0.5737504959106445,0.008058208972215652,0.452682763338089,0.7563208937644958,0.6335118412971497,0.6281622648239136,0.00820950884371996,0.45344242453575134,0.7937241196632385,0.0001250000059371814
0.13500000536441803,0.6471372842788696,0.5653876662254333,0.5601740479469299,0.008057010360062122,0.45209869742393494,0.7481219172477722,0.41489648818969727,0.40966567397117615,0.00808294489979744,0.3434850573539734,0.6412127017974854,0.0001250000059371814
0.13500000536441803,0.6426365971565247,0.5811285376548767,0.5759509205818176,0.00805705413222313,0.453228622674942,0.7590314149856567,0.4904901683330536,0.48534300923347473,0.00800959300249815,0.3921830356121063,0.6980037689208984,0.0001250000059371814
0.13500000536441803,0.6381145119667053,0.5764464139938354,0.5713064074516296,0.008055193349719048,0.45563164353370667,0.7560110688209534,0.44767871499061584,0.4425179362297058,0.008087676018476486,0.35967257618904114,0.6664888858795166,0.0001250000059371814
0.13500000536441803,0.6335711479187012,0.5893247723579407,0.5842177271842957,0.008061432279646397,0.45120105147361755,0.764410138130188,0.40609896183013916,0.40094923973083496,0.008128144778311253,0.3400847017765045,0.6343756318092346,0.0001250000059371814
0.13500000536441803,0.6290067434310913,0.5617401003837585,0.5566673278808594,0.008064312860369682,0.44896939396858215,0.7463147640228271,0.7672346234321594,0.762140154838562,0.008098885416984558,0.48065996170043945,0.8746767640113831,0.0001250000059371814
0.13500000536441803,0.6244214177131653,0.5801761746406555,0.5751449465751648,0.00805722363293171,0.45232370495796204,0.7586249113082886,0.48654672503471375,0.4815046191215515,0.008074752055108547,0.3759216070175171,0.6951732635498047,0.0001250000059371814
0.13500000536441803,0.6198154091835022,0.5840014219284058,0.5790059566497803,0.008060614578425884,0.4528157114982605,0.7611145377159119,0.5257031917572021,0.5206573009490967,0.008141051977872849,0.4043022692203522,0.722776472568512,0.0001250000059371814
0.13500000536441803,0.6151888966560364,0.5779306292533875,0.572976291179657,0.008053393103182316,0.4534304738044739,0.7572149038314819,0.4522210657596588,0.44725120067596436,0.008078532293438911,0.36697277426719666,0.6699452996253967,0.0001250000059371814
0.13500000536441803,0.6105420589447021,0.5611726641654968,0.5562506318092346,0.008061662316322327,0.4499841034412384,0.7450414896011353,0.6357902884483337,0.630865752696991,0.008065818808972836,0.44854235649108887,0.7957313656806946,0.0001250000059371814
0.13500000536441803,0.6058750152587891,0.5613881349563599,0.5565023422241211,0.008064118213951588,0.44629985094070435,0.7461717128753662,0.5365827679634094,0.5316848158836365,0.008084083907306194,0.4035969376564026,0.7306219935417175,0.0001250000059371814
0.13500000536441803,0.601188063621521,0.5621466636657715,0.5573015213012695,0.008059467189013958,0.45013976097106934,0.7466070055961609,0.6565359830856323,0.6516717672348022,0.008091037161648273,0.43563711643218994,0.8083957433700562,0.0001250000059371814
0.13500000536441803,0.5964812636375427,0.5591213703155518,0.5543144941329956,0.00805898942053318,0.4464837610721588,0.7445671558380127,0.5495643019676208,0.5447761416435242,0.008027452975511551,0.41946032643318176,0.7393454909324646,0.0001250000059371814
0.13500000536441803,0.5917549133300781,0.5791571140289307,0.574385941028595,0.008063587360084057,0.4495357871055603,0.7580395936965942,0.41161367297172546,0.4068198800086975,0.008101154118776321,0.34660929441452026,0.6389241814613342,0.0001250000059371814
0.13500000536441803,0.5870091319084167,0.5678185820579529,0.5630909204483032,0.008054439909756184,0.4513995349407196,0.7501594424247742,0.4847022593021393,0.47988778352737427,0.008201985619962215,0.3849422037601471,0.693821370601654,0.0001250000059371814
0.13500000536441803,0.5822440981864929,0.551852822303772,0.5471611022949219,0.008058344013988972,0.4470987915992737,0.7392035722732544,0.4750148057937622,0.47029173374176025,0.008112051524221897,0.384752094745636,0.6869364380836487,0.0001250000059371814
0.13500000536441803,0.5774600505828857,0.5755380988121033,0.5708836317062378,0.00806121900677681,0.4477577805519104,0.7555643916130066,0.4195004105567932,0.41482993960380554,0.008087582886219025,0.34905239939689636,0.6452193856239319,0.0001250000059371814
0.13500000536441803,0.5726571679115295,0.5795809030532837,0.5749695301055908,0.008052599616348743,0.452729731798172,0.7584266662597656,0.42828136682510376,0.42362451553344727,0.008132031187415123,0.35835134983062744,0.6520826816558838,0.0001250000059371814
0.13500000536441803,0.5678356289863586,0.5828747153282166,0.5782994627952576,0.008057828061282635,0.4514046013355255,0.7601504921913147,0.4077382981777191,0.40315040946006775,0.008079415187239647,0.3463178277015686,0.6361314654350281,0.0001250000059371814
0.13500000536441803,0.5629955530166626,0.5705992579460144,0.5660625696182251,0.008058251813054085,0.4512454569339752,0.7521411776542664,0.4095613658428192,0.40501952171325684,0.008067463524639606,0.34966376423835754,0.6375495791435242,0.0001250000059371814
0.13500000536441803,0.5581372976303101,0.5703065395355225,0.5658097267150879,0.008056750521063805,0.4492606222629547,0.7500378489494324,0.4317401945590973,0.42725399136543274,0.008037921972572803,0.363562673330307,0.654794454574585,0.0001250000059371814
0.13500000536441803,0.553260862827301,0.5727413296699524,0.5682814121246338,0.008060898631811142,0.4479092061519623,0.7539957165718079,0.5976797938346863,0.5931708812713623,0.008149595931172371,0.44504085183143616,0.7713274359703064,0.0001250000059371814
0.13500000536441803,0.5483666062355042,0.559266209602356,0.5548511147499084,0.00805082730948925,0.4486628472805023,0.745051383972168,0.577402651309967,0.5728874206542969,0.008234151639044285,0.4252205193042755,0.7579051852226257,0.0001250000059371814
0.13500000536441803,0.5434545874595642,0.556394100189209,0.5520148873329163,0.008058312349021435,0.448703408241272,0.7431873083114624,0.5489057302474976,0.5445146560668945,0.008080285042524338,0.4121524393558502,0.7393596172332764,0.0001250000059371814
0.13500000536441803,0.5385251045227051,0.5995373129844666,0.5951958298683167,0.0080616669729352,0.45471906661987305,0.771367609500885,0.3914704918861389,0.3871161639690399,0.008085768669843674,0.3334048390388489,0.6233685612678528,0.0001250000059371814
0.13500000536441803,0.5335783362388611,0.5597124695777893,0.5554143786430359,0.008055864833295345,0.4476785361766815,0.7452965378761292,0.5087211728096008,0.5044057965278625,0.00808741431683302,0.38077980279922485,0.7115294337272644,0.0001250000059371814
0.13500000536441803,0.5286144018173218,0.5660346150398254,0.5617753267288208,0.008058052510023117,0.44400855898857117,0.7491809725761414,0.4582158625125885,0.4539191722869873,0.008128127083182335,0.37629255652427673,0.6747838854789734,0.0001250000059371814
0.13500000536441803,0.5236335396766663,0.6017085313796997,0.5974847078323364,0.008065574802458286,0.45245611667633057,0.773189902305603,0.459453284740448,0.45522838830947876,0.008068562485277653,0.37970760464668274,0.6759803891181946,0.0001250000059371814
0.13500000536441803,0.5186359882354736,0.558030366897583,0.5538492202758789,0.008061944507062435,0.4421282708644867,0.7441991567611694,0.5901190638542175,0.5858713388442993,0.00819018017500639,0.4325542151927948,0.7662006616592407,0.0001250000059371814
0.13500000536441803,0.5136218667030334,0.5637754201889038,0.559636116027832,0.0080594876781106,0.44950607419013977,0.74830162525177,0.7331821918487549,0.7290129065513611,0.008117425255477428,0.4846529960632324,0.855296790599823,0.0001250000059371814
0.13500000536441803,0.5085914731025696,0.5755626559257507,0.5714649558067322,0.008056676015257835,0.44596433639526367,0.7547312378883362,0.46574628353118896,0.4616108238697052,0.008131427690386772,0.375762939453125,0.6804032921791077,0.0001250000059371814
0.13500000536441803,0.5035448670387268,0.5431539416313171,0.5390980243682861,0.008054856210947037,0.44566527009010315,0.734225332736969,0.44041576981544495,0.43637657165527344,0.008021553047001362,0.3641911447048187,0.6616842746734619,0.0001250000059371814
