k_mean,lambda,loss,loss_data,loss_phy,mae,rmse,val_loss,val_loss_data,val_loss_phy,val_mae,val_rmse,learning_rate
0.13500000536441803,0.4984824061393738,0.5545862913131714,0.5505686402320862,0.00805929396301508,0.4474552273750305,0.7419934868812561,0.7364127039909363,0.7323322892189026,0.008185663260519505,0.4728977382183075,0.8570773601531982,0.0001250000059371814
0.13500000536441803,0.49340417981147766,0.5637343525886536,0.5597577095031738,0.008058397099375725,0.44595569372177124,0.7477580904960632,0.5950263142585754,0.5909930467605591,0.00817418284714222,0.4206445813179016,0.7700321674346924,0.0001250000059371814
0.13500000536441803,0.48831042647361755,0.5704298615455627,0.5664947628974915,0.008059307001531124,0.4452962577342987,0.7516793012619019,0.43894341588020325,0.4350055158138275,0.008063962683081627,0.3562625050544739,0.6607739329338074,0.0001250000059371814
0.13500000536441803,0.48320135474205017,0.5677530765533447,0.5638576745986938,0.00806251261383295,0.44445598125457764,0.7511215209960938,0.4335472285747528,0.42962637543678284,0.008114060387015343,0.3552781343460083,0.6565349698066711,0.0001250000059371814
0.13500000536441803,0.47807714343070984,0.5665082335472107,0.5626569390296936,0.008056222461163998,0.4484483599662781,0.7501571178436279,0.45301225781440735,0.44913449883461,0.008111178874969482,0.37143346667289734,0.6712946891784668,0.0001250000059371814
0.13500000536441803,0.47293803095817566,0.5660897493362427,0.562279224395752,0.008057590574026108,0.44970136880874634,0.7498053908348083,0.4047081768512726,0.4008728563785553,0.008109614253044128,0.34345707297325134,0.6343892216682434,0.0001250000059371814
0.13500000536441803,0.46778416633605957,0.5704428553581238,0.5666701197624207,0.00806498620659113,0.4468248188495636,0.7530437707901001,0.4501333236694336,0.44639092683792114,0.007999906316399574,0.363433837890625,0.6694490909576416,0.0001250000059371814
0.13500000536441803,0.4626157879829407,0.5588765144348145,0.5551440119743347,0.00806928426027298,0.44619062542915344,0.7438842058181763,0.4108099937438965,0.407057523727417,0.008111510425806046,0.34785592555999756,0.639144778251648,0.0001250000059371814
0.13500000536441803,0.4574331045150757,0.5742198824882507,0.570533037185669,0.008059783838689327,0.44468337297439575,0.7552762031555176,0.47037577629089355,0.4666641354560852,0.008114091120660305,0.384942889213562,0.6842336058616638,0.0001250000059371814
0.13500000536441803,0.4522362947463989,0.5443356037139893,0.5406882762908936,0.008064841851592064,0.443462073802948,0.7353719472885132,0.4119032323360443,0.4082360565662384,0.008108889684081078,0.35029086470603943,0.6400695443153381,0.0001250000059371814
0.13500000536441803,0.4470255970954895,0.5561910271644592,0.5525858998298645,0.008065377362072468,0.44218409061431885,0.7430163621902466,0.4311564862728119,0.4274929165840149,0.00819558184593916,0.35686376690864563,0.654961347579956,0.0001250000059371814
0.13500000536441803,0.44180119037628174,0.5618913173675537,0.5583285093307495,0.008065332658588886,0.4448065161705017,0.7471786737442017,0.5424759387969971,0.5389190316200256,0.008050932548940182,0.39049190282821655,0.7353919744491577,0.0001250000059371814
0.13500000536441803,0.43656328320503235,0.5556203126907349,0.5521020293235779,0.008058846928179264,0.4453187882900238,0.7430318593978882,0.43688732385635376,0.43334537744522095,0.008113302290439606,0.35355302691459656,0.6594353914260864,0.0001250000059371814
0.13500000536441803,0.43131208419799805,0.5638834238052368,0.5604086518287659,0.008055764250457287,0.44446244835853577,0.7487483620643616,0.38820263743400574,0.384714275598526,0.008087820373475552,0.331037700176239,0.6213911175727844,6.25000029685907e-05
0.13500000536441803,0.42604783177375793,0.5404722094535828,0.5370380878448486,0.008060979656875134,0.43957364559173584,0.7328782081604004,0.3943246901035309,0.3908500075340271,0.008155807852745056,0.3330398201942444,0.6262946128845215,6.25000029685907e-05
0.13500000536441803,0.42077070474624634,0.552480936050415,0.5490859150886536,0.008068185299634933,0.442918986082077,0.7411394715309143,0.395840585231781,0.392441987991333,0.008077062666416168,0.333108514547348,0.627604603767395,6.25000029685907e-05
0.13500000536441803,0.4154808819293976,0.5521912574768066,0.5488433837890625,0.00805795006453991,0.4440847635269165,0.7410880327224731,0.41551363468170166,0.4121314585208893,0.008140415884554386,0.34820932149887085,0.64310222864151,6.25000029685907e-05
0.13500000536441803,0.41017863154411316,0.5339339375495911,0.5306286811828613,0.008057990111410618,0.43977558612823486,0.7285230755805969,0.41093888878822327,0.4075995683670044,0.008141368627548218,0.33781692385673523,0.6395896077156067,6.25000029685907e-05
0.13500000536441803,0.4048641324043274,0.5426247119903564,0.5393626093864441,0.008057084865868092,0.4425409436225891,0.7340510487556458,0.39207881689071655,0.38880300521850586,0.008091583847999573,0.3300415277481079,0.6246745586395264,6.25000029685907e-05
0.13500000536441803,0.399537593126297,0.5472611784934998,0.5440416932106018,0.008058374747633934,0.43952712416648865,0.7377081513404846,0.39257845282554626,0.38934171199798584,0.00810111965984106,0.3312169015407562,0.6251562833786011,6.25000029685907e-05
0.13500000536441803,0.3941992223262787,0.5608159899711609,0.5576386451721191,0.008061370812356472,0.4433475732803345,0.7469260692596436,0.4201028347015381,0.41690680384635925,0.008107920177280903,0.3456822335720062,0.6468883752822876,6.25000029685907e-05
0.13500000536441803,0.38884925842285156,0.5503770112991333,0.5472437143325806,0.008057967759668827,0.44116777181625366,0.7398210763931274,0.41330644488334656,0.41014641523361206,0.008126460015773773,0.34373748302459717,0.6415320038795471,6.25000029685907e-05
0.13500000536441803,0.38348788022994995,0.5722296833992004,0.5691406726837158,0.008055338636040688,0.4424935579299927,0.7518258094787598,0.39906251430511475,0.39595094323158264,0.008113636635243893,0.33559441566467285,0.6304249167442322,6.25000029685907e-05
0.13500000536441803,0.37811529636383057,0.5413362383842468,0.5382903814315796,0.008054734207689762,0.44156211614608765,0.733860433101654,0.39527812600135803,0.39221787452697754,0.008093683049082756,0.3298928141593933,0.6275142431259155,6.25000029685907e-05
0.13500000536441803,0.3727317452430725,0.5462857484817505,0.5432825684547424,0.008057136088609695,0.4429744780063629,0.736882746219635,0.4050103724002838,0.40197041630744934,0.008155685849487782,0.3372282087802887,0.6351786255836487,6.25000029685907e-05
0.13500000536441803,0.3673374354839325,0.5351335406303406,0.5321728587150574,0.008059135638177395,0.43901291489601135,0.729619026184082,0.3869536817073822,0.383980393409729,0.00809417199343443,0.330206036567688,0.6208264231681824,6.25000029685907e-05
0.13500000536441803,0.36193254590034485,0.5512290596961975,0.5483104586601257,0.008063825778663158,0.4400331676006317,0.7405160665512085,0.5111501812934875,0.5082023739814758,0.008144264109432697,0.38547223806381226,0.7140551805496216,6.25000029685907e-05
0.13500000536441803,0.35651734471321106,0.5454487800598145,0.542576014995575,0.008057267405092716,0.4397237300872803,0.7368210554122925,0.41424986720085144,0.4113543927669525,0.00812088418751955,0.3427751362323761,0.642562985420227,6.25000029685907e-05
0.13500000536441803,0.35109198093414307,0.5414958596229553,0.5386655330657959,0.008060477674007416,0.44047150015830994,0.7338477969169617,0.39216774702072144,0.3893234133720398,0.008101326413452625,0.33088043332099915,0.6250829696655273,6.25000029685907e-05
0.13500000536441803,0.34565675258636475,0.5514758229255676,0.548689603805542,0.008059998974204063,0.4405617415904999,0.7409992814064026,0.4028446674346924,0.40003496408462524,0.008128520101308823,0.34015581011772156,0.6336581707000732,6.25000029685907e-05
0.13500000536441803,0.34021177887916565,0.5491701364517212,0.5464287400245667,0.008057985454797745,0.4430466592311859,0.7391901016235352,0.4042162001132965,0.4014458954334259,0.008143017068505287,0.3396224081516266,0.6346352696418762,6.25000029685907e-05
0.13500000536441803,0.33475735783576965,0.5513197183609009,0.5486217737197876,0.008059981279075146,0.4410148859024048,0.7407867908477783,0.3909672498703003,0.38825446367263794,0.008104098029434681,0.3323962390422821,0.6242565512657166,6.25000029685907e-05
0.13500000536441803,0.3292936384677887,0.5343137979507446,0.5316595435142517,0.008060948923230171,0.4380325675010681,0.7292570471763611,0.4265366494655609,0.4238622784614563,0.008121759630739689,0.3540821373462677,0.6520260572433472,6.25000029685907e-05
0.13500000536441803,0.32382088899612427,0.5539182424545288,0.5513097047805786,0.0080559765920043,0.4396941363811493,0.7426861524581909,0.3876141309738159,0.38499754667282104,0.008080193772912025,0.33043140172958374,0.6215558052062988,6.25000029685907e-05
0.13500000536441803,0.3183393180370331,0.5470004677772522,0.54443359375,0.008063782006502151,0.44238078594207764,0.7379882335662842,0.41165781021118164,0.40909960865974426,0.008035884238779545,0.3441500663757324,0.6407904028892517,6.25000029685907e-05
0.13500000536441803,0.31284910440444946,0.5431168079376221,0.540595293045044,0.008060002699494362,0.44168710708618164,0.7350184917449951,0.38605207204818726,0.3835141360759735,0.008112363517284393,0.32468122243881226,0.6204341650009155,6.25000029685907e-05
0.13500000536441803,0.3073504865169525,0.5407438278198242,0.5382669568061829,0.008059931918978691,0.43882036209106445,0.733310878276825,0.406228244304657,0.40375298261642456,0.00805331114679575,0.34306469559669495,0.636439859867096,6.25000029685907e-05
0.13500000536441803,0.30184367299079895,0.5304242372512817,0.5279907584190369,0.008062120527029037,0.4394095540046692,0.726572573184967,0.38595619797706604,0.38350769877433777,0.008111897855997086,0.3296879231929779,0.6204756498336792,6.25000029685907e-05
0.13500000536441803,0.29632893204689026,0.5483512282371521,0.5459607839584351,0.008066403679549694,0.44343358278274536,0.7391438484191895,0.40646421909332275,0.40405336022377014,0.008135576732456684,0.3434320390224457,0.636758029460907,6.25000029685907e-05
0.13500000536441803,0.2908064126968384,0.5373143553733826,0.5349696278572083,0.008063005283474922,0.4379861354827881,0.731404185295105,0.37813740968704224,0.37578606605529785,0.008085970766842365,0.32705238461494446,0.6142129898071289,6.25000029685907e-05
0.13500000536441803,0.2852763533592224,0.5358574986457825,0.5335578322410583,0.00806164275854826,0.43934014439582825,0.730244517326355,0.4486665427684784,0.4463617205619812,0.008079181425273418,0.3562896251678467,0.6693898439407349,6.25000029685907e-05
0.13500000536441803,0.27973899245262146,0.5413088202476501,0.5390548706054688,0.00805664248764515,0.43807050585746765,0.7343713641166687,0.38712766766548157,0.3848576843738556,0.008114311844110489,0.3297146260738373,0.6215386390686035,6.25000029685907e-05
0.13500000536441803,0.27419450879096985,0.5373317003250122,0.535121738910675,0.008060858584940434,0.44042298197746277,0.7315571308135986,0.38723480701446533,0.38501203060150146,0.008106446824967861,0.3316366970539093,0.62155681848526,6.25000029685907e-05
0.13500000536441803,0.26864317059516907,0.5228613615036011,0.5206969976425171,0.008055798709392548,0.4374231994152069,0.7216553688049316,0.40990427136421204,0.40772202610969543,0.008122787810862064,0.3393131494522095,0.6396685242652893,6.25000029685907e-05
0.13500000536441803,0.26308518648147583,0.5392113327980042,0.5370908379554749,0.008060592226684093,0.43876928091049194,0.7330808639526367,0.4187258780002594,0.41658541560173035,0.008136008866131306,0.35008323192596436,0.6466220021247864,6.25000029685907e-05
0.13500000536441803,0.25752076506614685,0.5504411458969116,0.5483640432357788,0.00806739367544651,0.44057002663612366,0.7407108545303345,0.38797736167907715,0.3858935534954071,0.008091764524579048,0.3271561563014984,0.6223850846290588,6.25000029685907e-05
0.13500000536441803,0.25195011496543884,0.5371465086936951,0.5351151823997498,0.008062297478318214,0.44002798199653625,0.7313354015350342,0.3888038694858551,0.386762797832489,0.008101191371679306,0.3327426612377167,0.6231104731559753,6.25000029685907e-05
0.13500000536441803,0.24637344479560852,0.5255114436149597,0.5235239267349243,0.008065474219620228,0.43639445304870605,0.7236518263816833,0.3825075626373291,0.3805125653743744,0.008096852339804173,0.32772576808929443,0.6180707216262817,6.25000029685907e-05
0.13500000536441803,0.24079102277755737,0.553176999092102,0.551236629486084,0.008058433420956135,0.439418226480484,0.7425814270973206,0.41303929686546326,0.4110822081565857,0.008127509616315365,0.3422014117240906,0.6423193216323853,6.25000029685907e-05
0.13500000536441803,0.23520302772521973,0.5282900333404541,0.5263938307762146,0.008062047883868217,0.4397317171096802,0.7256160378456116,0.3917645514011383,0.3898600935935974,0.008096597157418728,0.336138516664505,0.6254746913909912,6.25000029685907e-05
0.13500000536441803,0.22960969805717468,0.5349503755569458,0.5330990552902222,0.008061699569225311,0.43712764978408813,0.7302525043487549,0.4206392467021942,0.4187658131122589,0.008158951066434383,0.3529073894023895,0.6482226252555847,6.25000029685907e-05
0.13500000536441803,0.22401125729084015,0.537790834903717,0.5359852313995361,0.008061000145971775,0.4385473430156708,0.7320844531059265,0.39513590931892395,0.39333486557006836,0.008039606735110283,0.330929696559906,0.6283742189407349,6.25000029685907e-05
0.13500000536441803,0.21840792894363403,0.5388295650482178,0.5370683073997498,0.008063707500696182,0.43814244866371155,0.7329376935958862,0.39051204919815063,0.3887450098991394,0.008089985698461533,0.3359672427177429,0.6245831847190857,6.25000029685907e-05
0.13500000536441803,0.21279990673065186,0.5252008438110352,0.523485541343689,0.008060432970523834,0.43699929118156433,0.7236416935920715,0.5141226053237915,0.5123946666717529,0.008120089769363403,0.3910360634326935,0.7169214487075806,6.25000029685907e-05
0.13500000536441803,0.2071874439716339,0.5263102054595947,0.5246394276618958,0.008063426241278648,0.43950220942497253,0.7242253422737122,0.38211169838905334,0.38043469190597534,0.008094088174402714,0.32766714692115784,0.6179563999176025,6.25000029685907e-05
0.13500000536441803,0.20157074928283691,0.5398735404014587,0.5382503867149353,0.008053814992308617,0.4406696557998657,0.7338096499443054,0.38106733560562134,0.3794286847114563,0.00812937505543232,0.33105233311653137,0.6171433329582214,6.25000029685907e-05
0.13500000536441803,0.19595004618167877,0.5397989749908447,0.5382203459739685,0.008057736791670322,0.4389013946056366,0.7332086563110352,0.42654550075531006,0.4249558448791504,0.00811257679015398,0.3522947132587433,0.6530757546424866,6.25000029685907e-05
0.13500000536441803,0.1903255432844162,0.5397135615348816,0.5381796956062317,0.008059605024755001,0.43953534960746765,0.7333695888519287,0.3955502212047577,0.3940054476261139,0.008116332814097404,0.33365488052368164,0.6287665963172913,6.25000029685907e-05
0.13500000536441803,0.1846974790096283,0.5310452580451965,0.5295575261116028,0.008055147714912891,0.43635377287864685,0.727952778339386,0.42165860533714294,0.420163631439209,0.008094157092273235,0.34568703174591064,0.6494237184524536,6.25000029685907e-05
0.13500000536441803,0.17906607687473297,0.5415650010108948,0.5401210784912109,0.008062457665801048,0.43676987290382385,0.7348698973655701,0.4061942994594574,0.40474116802215576,0.008115538395941257,0.3388575315475464,0.6373692154884338,6.25000029685907e-05
0.13500000536441803,0.17343154549598694,0.5344105362892151,0.533011794090271,0.008066575974225998,0.4372800886631012,0.7302441000938416,0.394902765750885,0.39349767565727234,0.008100997656583786,0.32792845368385315,0.6284904479980469,3.125000148429535e-05
0.13500000536441803,0.1677941232919693,0.5300467610359192,0.5286943316459656,0.008060510270297527,0.4376313388347626,0.7271671891212463,0.39217716455459595,0.390812486410141,0.008132841438055038,0.3275722861289978,0.6263077855110168,3.125000148429535e-05
0.13500000536441803,0.16215401887893677,0.5365064144134521,0.5351994633674622,0.008062298409640789,0.44054707884788513,0.7317148447036743,0.37192776799201965,0.3706139326095581,0.008102535270154476,0.3247476816177368,0.6098830103874207,3.125000148429535e-05
0.13500000536441803,0.15651147067546844,0.5146881341934204,0.5134261250495911,0.008062814362347126,0.4344717562198639,0.7167339324951172,0.37526071071624756,0.37399324774742126,0.008097844198346138,0.3220979869365692,0.6127126812934875,3.125000148429535e-05
0.13500000536441803,0.15086668729782104,0.5358263850212097,0.5346102118492126,0.008061060681939125,0.43709591031074524,0.7313085794448853,0.37395498156547546,0.3727298676967621,0.008119631558656693,0.3227546513080597,0.6116322875022888,3.125000148429535e-05
0.13500000536441803,0.14521989226341248,0.5337846875190735,0.5326127409934998,0.008069717325270176,0.4348354637622833,0.7297918796539307,0.37171563506126404,0.3705373704433441,0.008113971911370754,0.3245510756969452,0.6098247170448303,3.125000148429535e-05
0.13500000536441803,0.13957130908966064,0.5188610553741455,0.517735481262207,0.008065984584391117,0.4347793757915497,0.7194872498512268,0.37419265508651733,0.37305787205696106,0.008130716159939766,0.3262043595314026,0.6118707656860352,3.125000148429535e-05
0.13500000536441803,0.13392116129398346,0.5397699475288391,0.5386900901794434,0.008061867207288742,0.43784618377685547,0.7340248227119446,0.38567233085632324,0.38458558917045593,0.008115440607070923,0.32513904571533203,0.6213260293006897,3.125000148429535e-05
0.13500000536441803,0.12826968729496002,0.5249503254890442,0.5239162445068359,0.00805977638810873,0.4351825416088104,0.7238821387290955,0.3726809322834015,0.37163951992988586,0.008118581026792526,0.3238452970981598,0.610714316368103,3.125000148429535e-05
0.13500000536441803,0.12261708825826645,0.5428982973098755,0.5419092774391174,0.008064641617238522,0.4380379021167755,0.736291229724884,0.37155139446258545,0.3705570101737976,0.00810982659459114,0.3232996165752411,0.6098582744598389,3.125000148429535e-05
0.13500000536441803,0.11696359515190125,0.5399956703186035,0.5390526652336121,0.008060748688876629,0.43910571932792664,0.7343356609344482,0.3779773712158203,0.37702885270118713,0.008108601905405521,0.32591915130615234,0.6151255369186401,3.125000148429535e-05
0.13500000536441803,0.11130943894386292,0.5317017436027527,0.5308042764663696,0.008061278611421585,0.43481332063674927,0.7287677526473999,0.38730326294898987,0.38640227913856506,0.008094524033367634,0.3295042812824249,0.6228129863739014,3.125000148429535e-05
0.13500000536441803,0.10565482825040817,0.5230739712715149,0.522222101688385,0.008065308444201946,0.43145129084587097,0.7227331399917603,0.38806524872779846,0.38721269369125366,0.00806884840130806,0.32819780707359314,0.6234690546989441,3.125000148429535e-05
0.13500000536441803,0.10000000149011612,0.5192307233810425,0.5184251666069031,0.008056801743805408,0.43366292119026184,0.7199141979217529,0.3910258114337921,0.39021509885787964,0.008107240311801434,0.3269473612308502,0.6258699297904968,3.125000148429535e-05
0.13500000536441803,0.09434516727924347,0.5267698764801025,0.5260095000267029,0.00806254893541336,0.4345453381538391,0.7251105308532715,0.38192272186279297,0.38115841150283813,0.0081009017303586,0.32435011863708496,0.6185184121131897,3.125000148429535e-05
0.13500000536441803,0.08869056403636932,0.5402079224586487,0.5394932627677917,0.008061581291258335,0.43645408749580383,0.7346798777580261,0.37526658177375793,0.37454748153686523,0.008108455687761307,0.3224886953830719,0.6130994558334351,3.125000148429535e-05
0.13500000536441803,0.083036407828331,0.5273065567016602,0.5266371369361877,0.00806375965476036,0.4326613247394562,0.7257291674613953,0.37183231115341187,0.37116119265556335,0.008082074113190174,0.32453903555870056,0.6104070544242859,3.125000148429535e-05
0.13500000536441803,0.07738291472196579,0.5440693497657776,0.5434461832046509,0.008057891391217709,0.4371609389781952,0.7370709776878357,0.3729594349861145,0.37233296036720276,0.008096516132354736,0.32375457882881165,0.6113101840019226,3.125000148429535e-05
0.13500000536441803,0.07173031568527222,0.5264076590538025,0.5258294939994812,0.008060716092586517,0.43348556756973267,0.7253813147544861,0.3827923834323883,0.38221195340156555,0.008092238567769527,0.32374072074890137,0.6194703578948975,3.125000148429535e-05
0.13500000536441803,0.06607883423566818,0.5203388333320618,0.5198056697845459,0.00806766003370285,0.4352078139781952,0.721093475818634,0.37546467781066895,0.3749285340309143,0.008112283423542976,0.3234729766845703,0.6134653091430664,3.125000148429535e-05
0.13500000536441803,0.060428693890571594,0.5176798701286316,0.5171926021575928,0.00806114636361599,0.43577319383621216,0.7193894386291504,0.37843719124794006,0.3779470920562744,0.008110187016427517,0.32447993755340576,0.6159756779670715,3.125000148429535e-05
0.13500000536441803,0.05478011444211006,0.5400599837303162,0.5396186113357544,0.008059410378336906,0.4356480836868286,0.7346154451370239,0.3791724741458893,0.3787291646003723,0.008092384785413742,0.3242706060409546,0.6165880560874939,3.125000148429535e-05
0.13500000536441803,0.04913331940770149,0.5301685929298401,0.5297727584838867,0.008062215521931648,0.43423646688461304,0.7279223799705505,0.3813597857952118,0.3809622824192047,0.008093651384115219,0.3257875144481659,0.6183857321739197,3.125000148429535e-05
0.13500000536441803,0.043488532304763794,0.53777015209198,0.5374196171760559,0.008069530129432678,0.4373234212398529,0.7332752346992493,0.3776278793811798,0.37727612257003784,0.008087124675512314,0.3281513452529907,0.6153523921966553,3.125000148429535e-05
0.13500000536441803,0.037845976650714874,0.5343924164772034,0.5340876579284668,0.008061237633228302,0.4354676604270935,0.7309887409210205,0.37154701352119446,0.3712397813796997,0.008115191012620926,0.3244648277759552,0.6104080080986023,3.125000148429535e-05
0.13500000536441803,0.03220587596297264,0.5285922288894653,0.5283329486846924,0.008058297447860241,0.4366028904914856,0.7260522842407227,0.37571752071380615,0.37545663118362427,0.008101548999547958,0.3240360617637634,0.6138719320297241,3.125000148429535e-05
0.13500000536441803,0.026568450033664703,0.5467702746391296,0.5465561151504517,0.00805714912712574,0.4390701353549957,0.7391707301139832,0.3795364797115326,0.3793210983276367,0.008104126900434494,0.32466834783554077,0.6170398592948914,3.125000148429535e-05
0.13500000536441803,0.02093392238020897,0.5255302786827087,0.5253608822822571,0.008062348701059818,0.4345874786376953,0.7249302268028259,0.376583069562912,0.37641361355781555,0.00810280442237854,0.32822683453559875,0.6146882176399231,3.125000148429535e-05
